# view res/layout/activity_notifications.xml #generated:2
# view res/layout/geofence_popup.xml #generated:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# view res/layout/design_navigation_menu.xml #generated:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# view res/layout/design_layout_snackbar_include.xml #generated:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# view res/layout/activity_export.xml #generated:8
# view res/layout/activity_import.xml #generated:10
# view res/layout/activity_preferences.xml #generated:8
# view res/layout/activity_regions.xml #generated:7
# view res/layout/activity_status.xml #generated:9
# view res/layout/settings_toolbar.xml #generated:9
# view res/layout/ui_activity_configuration.xml #generated:13
# view res/layout/ui_activity_contacts.xml #generated:15
# view res/layout/ui_activity_load.xml #generated:13
# view res/layout/ui_activity_map.xml #generated:17
# view res/layout/ui_activity_status.xml #generated:18
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# view res/layout/design_text_input_password_icon.xml #generated:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# view res/layout/activity_import.xml #generated:1
# view res/layout/activity_preferences.xml #generated:2
# view res/layout/design_bottom_sheet_dialog.xml #generated:17
# view res/layout/ui_activity_configuration.xml #generated:8
# view res/layout/ui_activity_contacts.xml #generated:9
# view res/layout/ui_activity_load.xml #generated:8
# view res/layout/ui_activity_map.xml #generated:12
# view res/layout/ui_activity_status.xml #generated:11
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# view res/layout/design_layout_snackbar.xml #generated:18
# view sw600dp-v13\res/layout-sw600dp-v13/design_layout_snackbar.xml #generated:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# view res/layout/geofence_popup.xml #generated:78
-keep class android.support.design.widget.TextInputEditText { <init>(...); }

# view res/layout/geofence_popup.xml #generated:63
-keep class android.support.design.widget.TextInputLayout { <init>(...); }

# view AndroidManifest.xml #generated:171
-keep class android.support.v4.content.FileProvider { <init>(...); }

# view res/layout/material_drawer.xml #generated:2
# view res/layout/material_drawer_fits_not.xml #generated:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:43
# view res/layout/abc_alert_dialog_material.xml #generated:52
# view res/layout/abc_alert_dialog_material.xml #generated:66
# view res/layout/abc_alert_dialog_title_material.xml #generated:56
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_select_dialog_material.xml #generated:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
